SKU,Quantity,Reason
220080-SharkChubSuitPink-Adult,1,CR-MISSED_ESTIMATED_DELIVERY
204071-UncleRicoShirt-L,1,CR-UNWANTED_ITEM
220079-SharkChubSuitBlue-Teen,1,AMZ-PG-APP-TOO-LARGE
sanford064-L,1,AMZ-PG-APP-TOO-SMALL
CowgirlShirt-204051-M,1,DID_NOT_LIKE_FABRIC
220080-SharkChubSuitPink-Adult,1,CR-QUALITY_UNACCEPTABLE
220078-SharkChubSuitYellow-Adult,1,CR-QUALITY_UNACCEPTABLE
CowgirlShirt-204051-XL,1,CR-UNWANTED_ITEM
PowerRangers-Yellow-SLShirt-M,1,AMZ-PG-APP-TOO-LARGE
germanhat001-green,1,CR-DEFECTIVE
curiousgeorgecostumeset-L,1,DID_NOT_LIKE_FABRIC
tmnt047tankdressRaph-M,1,CR-UNWANTED_ITEM
tmnt047tankdressLeo-L,1,CR-UNWANTED_ITEM
ferris002-L,1,CR-SWITCHEROO
karatekidcobrakaidlxcostumetXL-Deluxe-XL,1,CR-UNWANTED_ITEM
220743-FlintTropicsSHORTS-L/XL,1,AMZ-PG-APP-TOO-SMALL
XFiles001-M,1,DID_NOT_LIKE_COLOR
fauxshirt008orange-L,1,AMZ-PG-APP-TOO-LARGE
powerrangers018red-18/24,1,DID_NOT_LIKE_COLOR
Juno001-M,1,AMZ-PG-APP-STYLE
juno003-XL,1,AMZ-PG-APP-TOO-LARGE
ghost022-XL,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-S/Mdeluxe,1,AMZ-PG-APP-TOO-SMALL
220077-HotDogChubSuit-Adult,1,AMZ-PG-APP-TOO-LARGE
legendstempleorg-M,1,CR-QUALITY_UNACCEPTABLE
DodgeballCobrasCostumeSet-L,1,AMZ-PG-BAD-DESC
bsg008-XXL,1,DID_NOT_LIKE_FABRIC
powerrangers018red-0/6,1,CR-UNWANTED_ITEM
oktoberfestlederhosenSHORTS-42,2,AMZ-PG-APP-TOO-SMALL
highafrowig,1,CR-MISSED_ESTIMATED_DELIVERY
madhatterpurse001,1,CR-DEFECTIVE
MightyDucksJersey-Goldberg-XL,1,AMZ-PG-APP-TOO-SMALL
blowupguitar,1,AMZ-PG-APP-STYLE
mm001Nblu-XL,1,AMZ-PG-APP-TOO-LARGE
mm001Ngrn-M,1,AMZ-PG-APP-TOO-SMALL
mm001Nred-M,1,AMZ-PG-APP-TOO-SMALL
mm001Norg-S,1,AMZ-PG-APP-TOO-LARGE
RiverdaleHat001,1,DID_NOT_LIKE_FABRIC
220080-SharkChubSuitPink-Adult,1,AMZ-PG-APP-TOO-LARGE
220660blxs,1,AMZ-PG-APP-TOO-SMALL
6665611-yellowstoneTruckerHat,1,AMZ-PG-APP-TOO-SMALL
drseuss021thing1-XXL,1,AMZ-PG-APP-TOO-SMALL
roddypiper001-XL,1,AMZ-PG-APP-TOO-LARGE
tmnt045Raph-XXXL,1,AMZ-PG-APP-TOO-LARGE
hulkpants001-XL,1,CR-UNWANTED_ITEM
RedBandanaRedGlasses,1,CR-UNWANTED_ITEM
hulk001-L,1,CR-UNWANTED_ITEM
wmw001,1,CR-UNWANTED_ITEM
officedundie,1,CR-MISSING_PARTS
220080-SharkChubSuitPink-Adult,1,CR-DEFECTIVE
220743-FlintTropicsSHORTS-L/XL,1,CR-UNWANTED_ITEM
snlbearsVESTsweater-M,1,AMZ-PG-APP-TOO-LARGE
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-SMALL
tmntonesiePURPLE-24M,1,CR-DEFECTIVE
dresshat001HAT2-Grey,1,CR-UNWANTED_ITEM
topgun002-XXL,1,AMZ-PG-APP-TOO-LARGE
204088-HopperHawaiianShirt-XXL,1,AMZ-PG-APP-TOO-SMALL
BoxingRobe-White,1,CR-UNWANTED_ITEM
snlbearsVESTsweater-XL,1,CR-UNWANTED_ITEM
Fearloathing-LasVegasVisorSet,1,CR-MISSED_ESTIMATED_DELIVERY
drseuss027thing1-L,1,DID_NOT_LIKE_FABRIC
batmanswim004-S,1,CR-SWITCHEROO
220080-SharkChubSuitPink-Adult,1,AMZ-PG-APP-TOO-LARGE
220078-SharkChubSuitYellow-Adult,1,AMZ-PG-APP-TOO-LARGE
220079-SharkChubSuitBlue-Adult,1,AMZ-PG-APP-TOO-LARGE
shopkins004-6,1,CR-UNWANTED_ITEM
CustomFaceMaks2,1,CR-DEFECTIVE
wildthingscostume001-XL,1,CR-SWITCHEROO
220777-BigBoyOverall-ORANGE-S/M,1,AMZ-PG-APP-TOO-SMALL
germanhat001-brown,1,AMZ-PG-APP-TOO-SMALL
sbtbslaterjersey-L,1,AMZ-PG-APP-TOO-LARGE
220785-DumbDumber-ORNG-L,1,CR-DEFECTIVE
220714-TrainEngineerChildCostume-2/3,1,CR-UNWANTED_ITEM
220660pllxl,1,AMZ-PG-APP-TOO-SMALL
hulk003redN-XXL,1,AMZ-PG-APP-TOO-LARGE
topgun021-S,1,AMZ-PG-APP-STYLE
100576BROWN-XL,1,CR-UNWANTED_ITEM
revengenerds005-L,1,AMZ-PG-APP-TOO-LARGE
CY034-ChristmasStoryUnionSuit-3XL,1,CR-UNWANTED_ITEM
220078-SharkChubSuitYellow-Adult,1,CR-UNWANTED_ITEM
topgun002-L,1,AMZ-PG-APP-TOO-LARGE
aerosmith002-M,1,AMZ-PG-MISORDERED
SM0045-SimpsonsTshirt-S,1,AMZ-PG-MISORDERED
whiplashwig,1,AMZ-PG-APP-STYLE
incredhulk006-L,1,CR-DAMAGED_BY_FC
juno003-S,1,CR-UNWANTED_ITEM
dresshat001HAT1-Red,1,CR-UNWANTED_ITEM
sein023-L,1,AMZ-PG-APP-TOO-SMALL
ricflare001-yellow,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-S/Mdeluxe,1,AMZ-PG-APP-TOO-SMALL
220752-RockfordPeachesMENS-S/M,1,CR-UNWANTED_ITEM
starwars129-XXL,1,CR-DEFECTIVE
nerdstankdressPURPLE-XS,1,AMZ-PG-APP-TOO-SMALL
wonderwomanswim003-XL,1,CR-MISSING_PARTS
Curly80'sHair-1232,1,CR-MISSED_ESTIMATED_DELIVERY
boratthong,1,AMZ-PG-APP-TOO-LARGE
jokercards,2,CR-ORDERED_WRONG_ITEM
NSSA3485TV-NarutoPants-L,1,CR-QUALITY_UNACCEPTABLE
NSSA3485TV-NarutoPants-M,1,CR-QUALITY_UNACCEPTABLE
ghost017-XXL,1,AMZ-PG-APP-TOO-SMALL
curiousgeorgecostumeset-XXL,1,CR-QUALITY_UNACCEPTABLE
220660pksm,1,CR-UNWANTED_ITEM
wildthingscostume001-L,1,AMZ-PG-APP-TOO-SMALL
wildthingscostume001-XL,1,CR-DEFECTIVE
M&M-Green-ADULT-Shirt-M,1,AMZ-PG-APP-TOO-SMALL
204089-ModernLife-L,1,AMZ-PG-APP-TOO-LARGE
220752-RockfordPeachesMENS-2XL,1,AMZ-PG-APP-TOO-LARGE
SquidGameSuit-GREEN-218-M,1,CR-DEFECTIVE
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL
sein023-XL,1,CR-UNWANTED_ITEM
customshirtBlack-XL,1,CR-DEFECTIVE
JediBoots-100582-M,1,AMZ-PG-APP-TOO-SMALL
ElvisGlasses001-Gold,1,DID_NOT_LIKE_COLOR
CowgirlShirt-204051-XL,1,CR-UNWANTED_ITEM
suicidesquad004-XL,1,CR-DEFECTIVE
sriracha004-XL,1,AMZ-PG-APP-TOO-SMALL
topgun002-S,1,AMZ-PG-APP-TOO-SMALL
1188-KingTrollWigKit,1,CR-UNWANTED_ITEM
scarfacecostume001-XXL,1,CR-UNWANTED_ITEM
mashhat002,1,CR-SWITCHEROO
CustomFaceMaks2,1,CR-DEFECTIVE
napoleonaccesssory-XXL,1,CR-SWITCHEROO
RiverdaleHat001,1,CR-QUALITY_UNACCEPTABLE
woodycostumeshirt-3XL,1,AMZ-PG-APP-TOO-SMALL
220074-PenguinChubSuit-Adult,1,CR-UNWANTED_ITEM
albundy001-XXL,1,AMZ-PG-APP-STYLE
waldocostumeDELUXE-XS,1,CR-UNWANTED_ITEM
custom-NameNum-leagueoftheirown-L-XL,1,AMZ-PG-BAD-DESC
220078-SharkChubSuitYellow-Adult,1,AMZ-PG-BAD-DESC
starwars129-S,1,AMZ-PG-APP-TOO-SMALL
220785-DumbDumber-ORNG-XL,1,CR-UNWANTED_ITEM
dresshat001HAT2-Orange,2,AMZ-PG-APP-TOO-SMALL
sein023-M,1,AMZ-PG-APP-TOO-LARGE
breakingbad004gray-L,1,AMZ-PG-APP-TOO-LARGE
220823-PinkBunny-KIDS-3/4T,1,CR-MISSED_ESTIMATED_DELIVERY
Office008-XXL,1,AMZ-PG-APP-TOO-LARGE
CY034-ChristmasStoryUnionSuit-S,1,AMZ-PG-APP-STYLE
leagueoftheirowncostume-S/Mdeluxe,1,CR-SWITCHEROO
SuperBrosHat001-Red,1,AMZ-PG-APP-TOO-LARGE
CowgirlShirt-204051-XXL,1,AMZ-PG-BAD-DESC
CowgirlShirt-204051-XL,1,CR-UNWANTED_ITEM
woodycostumeshirt-3XL,1,AMZ-PG-APP-TOO-SMALL
mm003JRSgreen-L,1,CR-UNWANTED_ITEM
220080-SharkChubSuitPink-Teen,1,CR-UNWANTED_ITEM
hulkbgold,1,CR-MISSED_ESTIMATED_DELIVERY
caddy010-M,1,CR-UNWANTED_ITEM
ghost017-XXL,1,AMZ-PG-APP-TOO-LARGE
220079-SharkChubSuitBlue-Adult,1,CR-UNWANTED_ITEM
220078-SharkChubSuitYellow-Adult,1,CR-UNWANTED_ITEM
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL
caddy010-3X,1,AMZ-PG-APP-TOO-LARGE
stepbros001-M,1,CR-UNWANTED_ITEM
220078-SharkChubSuitYellow-Adult,1,CR-DAMAGED_BY_CARRIER
CY034-ChristmasStoryUnionSuit-XL,1,CR-UNWANTED_ITEM
220799-QuailMan-XL,1,CR-UNWANTED_ITEM
QF009BBSTV-BlueyPajamas-4,1,CR-UNWANTED_ITEM
custom-KidsCape-Blue,1,CR-MISSED_ESTIMATED_DELIVERY
WB1658-WB1659-WonderWomanCostumeSet1-M,1,CR-UNWANTED_ITEM
220621-youth,1,AMZ-PG-APP-TOO-SMALL
woodycostumeshirt-3XL,1,AMZ-PG-APP-TOO-SMALL
runningshorts001GOLD-L-XL,1,CR-QUALITY_UNACCEPTABLE
boratthong,1,AMZ-PG-APP-TOO-LARGE
ghost017-XL,1,AMZ-PG-APP-TOO-SMALL
nwo003-3XL,1,AMZ-PG-APP-TOO-SMALL
tmnt047tankdressRaph-M,1,CR-SWITCHEROO
plumtree001-M,1,AMZ-PG-APP-TOO-SMALL
topgun002-XL,1,CR-DAMAGED_BY_FC
metallica003-M,1,AMZ-PG-APP-TOO-SMALL
peggywig001,1,CR-MISSED_ESTIMATED_DELIVERY
suitpajamas001black-L,1,DID_NOT_LIKE_FABRIC
220785-DumbDumber-ORNG-XL,1,AMZ-PG-BAD-DESC
PowerRangers-White-SLShirt-M,1,AMZ-PG-APP-TOO-SMALL
PowerRangers-Pink-SLShirt-L,1,AMZ-PG-APP-TOO-LARGE
NL029-ChristmasVacationPajamaSet-M,1,CR-SWITCHEROO
BoxingRobe-White,1,DID_NOT_LIKE_FABRIC
BoxingRobe-Black,1,AMZ-PG-APP-TOO-SMALL
suicidesquad010-L,1,DID_NOT_LIKE_COLOR
toystory011-2T,1,AMZ-PG-APP-TOO-SMALL
mm001Nblu-XS,1,AMZ-PG-APP-TOO-SMALL
paul001-XL,1,AMZ-PG-BAD-DESC
220786-LT-DumbDumber-BLUE-L,1,CR-UNWANTED_ITEM
220785-DumbDumber-ORNG-L,1,CR-UNWANTED_ITEM
220832-BingoOnesie-2T,1,CR-SWITCHEROO
leagueoftheirowncostume-XXLdeluxe,1,AMZ-PG-APP-TOO-SMALL
Dodgeball003-XL,1,CR-MISSED_ESTIMATED_DELIVERY
dodgeball003-XXL,1,CR-MISSED_ESTIMATED_DELIVERY
blowupguitar,1,CR-QUALITY_UNACCEPTABLE
220757-AverageJoesWomensSet-S,1,CR-MISSED_ESTIMATED_DELIVERY
220757-AverageJoesWomensSet-M,1,CR-MISSED_ESTIMATED_DELIVERY
PowerRangers-Yellow-SLShirt-M,1,CR-MISSED_ESTIMATED_DELIVERY
powerrangers009-XXL,1,CR-MISSED_ESTIMATED_DELIVERY
sriracha004-L,1,CR-DEFECTIVE
weekndwig001,1,CR-UNWANTED_ITEM
220079-SharkChubSuitBlue-Adult,1,CR-UNWANTED_ITEM
220078-SharkChubSuitYellow-Adult,1,AMZ-PG-APP-TOO-LARGE
220079-SharkChubSuitBlue-Adult,1,AMZ-PG-APP-TOO-LARGE
220080-SharkChubSuitPink-Adult,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
CY034-ChristmasStoryUnionSuit-L,1,AMZ-PG-APP-TOO-SMALL
sein023-XXL,1,AMZ-PG-APP-TOO-SMALL
M&M-Red-ADULT-Shirt-M,1,CR-QUALITY_UNACCEPTABLE
M&M-Blue-ADULT-Shirt-M,1,CR-QUALITY_UNACCEPTABLE
M&M-Orange-ADULT-Shirt-M,1,CR-QUALITY_UNACCEPTABLE
220797-CaddyJumpsuit-5/6,1,CR-SWITCHEROO
RetroWigHeadband-1191,1,CR-UNWANTED_ITEM
stepbros001-L,1,AMZ-PG-BAD-DESC
220079-SharkChubSuitBlue-Teen,1,AMZ-PG-APP-TOO-LARGE
220079-SharkChubSuitBlue-Adult,1,CR-MISSED_ESTIMATED_DELIVERY
220786-LT-DumbDumber-BLUE-M,1,CR-UNAUTHORIZED_PURCHASE
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-SMALL
looneytunes029-L,1,AMZ-PG-BAD-DESC
suicidesquad003-2X,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-XXLdeluxe,1,AMZ-PG-APP-TOO-SMALL
mm001Nblu-XS,1,CR-SWITCHEROO
100606-SemiRimlessYellowGlasses,1,CR-MISSED_ESTIMATED_DELIVERY
nap027-L,1,CR-MISSED_ESTIMATED_DELIVERY
220078-SharkChubSuitYellow-Adult,1,CR-DEFECTIVE
sein023-XXL,1,AMZ-PG-MISORDERED
ImperialOfficerCap-ECSW2060TV-Black,1,AMZ-PG-APP-TOO-SMALL
ImperialOfficerCap-ECSW2060TV-Black,1,CR-DEFECTIVE
oktoberfestlederhosenSHORTS-32,1,AMZ-PG-APP-TOO-LARGE
btlc004-XXL,1,CR-MISSED_ESTIMATED_DELIVERY
MightyDucksJersey-Reed-L,1,CR-SWITCHEROO
blowupguitar,1,AMZ-PG-APP-TOO-LARGE
BuzzLightYearLongSleeveAdultShirt-L,1,AMZ-PG-APP-TOO-LARGE
RM0106-RickMortyEyePopPanty-S,1,CR-SWITCHEROO
PowerRangers-Yellow-SLShirt-M,1,CR-FOUND_BETTER_PRICE
220785-DumbDumber-ORNG-2XL,1,CR-UNWANTED_ITEM
watchmen006-XL,1,AMZ-PG-APP-TOO-LARGE
1189-PrincessTrollWig,1,AMZ-PG-APP-STYLE
albundy001-L,1,AMZ-PG-APP-TOO-SMALL
204086-DwightShirtTie-XL,1,AMZ-PG-APP-TOO-LARGE
drseuss015-XXL,1,AMZ-PG-APP-TOO-SMALL
tmntonesieRED-24M,1,CR-DEFECTIVE
dresshat001HAT1-Red,1,CR-MISSED_ESTIMATED_DELIVERY
bigl032-XL,1,AMZ-PG-APP-TOO-LARGE
M&M-Red-ADULT-Shirt-S,1,AMZ-PG-APP-TOO-SMALL
WB1658-WB1659-WonderWomanCostumeSet1-XL,1,CR-DEFECTIVE
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-LARGE
CelticRing-8.5,1,AMZ-PG-APP-TOO-LARGE
M&M-Red-ADULT-Shirt-L,1,CR-QUALITY_UNACCEPTABLE
hulkbRed,1,CR-UNWANTED_ITEM
ferris010-XL,1,DID_NOT_LIKE_COLOR
220789-DumbDumber-CORAL-L,1,CR-UNWANTED_ITEM
ricflare001-yellow,1,DID_NOT_LIKE_FABRIC
QF009BBSTV-BlueyPajamas-4,1,CR-DAMAGED_BY_FC
ElvisGlasses001-Gold,1,AMZ-PG-BAD-DESC
220832-BingoOnesie-2T,1,CR-SWITCHEROO
suicidesquad003-XS,1,AMZ-PG-APP-TOO-SMALL
PowerRangers-Blue-SLShirt-M,1,CR-MISSED_ESTIMATED_DELIVERY
PowerRangers-Yellow-SLShirt-M,2,CR-MISSED_ESTIMATED_DELIVERY
PowerRangers-White-SLShirt-3XL,3,CR-UNWANTED_ITEM
PowerRangers-Yellow-SLShirt-XL,1,CR-UNWANTED_ITEM
PowerRangers-Yellow-SLShirt-3XL,1,CR-MISSED_ESTIMATED_DELIVERY
mm003JRSorange-M,1,AMZ-PG-APP-TOO-SMALL
mm003JRSgreen-M,1,AMZ-PG-APP-TOO-SMALL
DSTS26LGS-BuzzLightyearJuniotsTshirt-XL,1,AMZ-PG-APP-TOO-SMALL
RetroWigHeadband-1191,1,CR-DEFECTIVE
batmanswim006-24M,2,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-S/Mdeluxe,1,AMZ-PG-APP-TOO-SMALL
220077-HotDogChubSuit-Teen,1,AMZ-PG-APP-TOO-SMALL
wrestlingboots-MY,1,DID_NOT_LIKE_FABRIC
HufflepuffRobe-HP0286-L/XL,1,AMZ-PG-APP-STYLE
SlytherinRobe-HP0284-XS,1,AMZ-PG-APP-TOO-SMALL
RavenclawRobe-HP0285-L/XL,1,AMZ-PG-APP-STYLE
redbriefcolors-L,1,DID_NOT_LIKE_FABRIC
mypony056-S,1,CR-UNWANTED_ITEM
drseuss027thing2-XS,1,CR-SWITCHEROO
220876-SuperBadPants-2XL,1,CR-UNWANTED_ITEM
220623-plus,1,CR-QUALITY_UNACCEPTABLE
furiespants-S,2,DID_NOT_LIKE_FABRIC
furiespants-M,2,DID_NOT_LIKE_FABRIC
furiespants-L,1,DID_NOT_LIKE_FABRIC
RetroWigHeadband-1191,1,CR-UNWANTED_ITEM
CY034-ChristmasStoryUnionSuit-XL,1,CR-DEFECTIVE
220844-BoxingRobeKids-Blk,1,CR-UNWANTED_ITEM
CelticRing-7.5,1,AMZ-PG-APP-TOO-LARGE
M&M-Red-ADULT-Shirt-2XL,1,AMZ-PG-APP-TOO-LARGE
M&M-Blue-ADULT-Shirt-2XL,1,CR-QUALITY_UNACCEPTABLE
dodgeball003-XXL,2,CR-DEFECTIVE
customslides1-10-black,1,CR-QUALITY_UNACCEPTABLE
220079-SharkChubSuitBlue-Adult,1,CR-QUALITY_UNACCEPTABLE
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-LARGE
220744-AhoySailorCostume-MENS-XS,1,AMZ-PG-APP-TOO-SMALL
suitpajamas001black-S,1,DID_NOT_LIKE_FABRIC
